Version 4
SHEET 1 2084 1172
WIRE 112 -192 -16 -192
WIRE 160 -192 112 -192
WIRE 208 -192 160 -192
WIRE 416 -192 208 -192
WIRE 112 -128 112 -192
WIRE -512 -80 -512 -96
WIRE -16 -32 -16 -192
WIRE 112 -32 112 -64
WIRE 416 -16 416 -192
WIRE -512 16 -512 -80
WIRE 208 32 208 -192
WIRE -16 96 -16 48
WIRE 64 96 -16 96
WIRE 416 96 416 64
WIRE 416 96 352 96
WIRE 464 96 416 96
WIRE 560 96 528 96
WIRE 592 96 560 96
WIRE 688 96 656 96
WIRE 784 96 688 96
WIRE 800 96 784 96
WIRE 912 96 880 96
WIRE 992 96 912 96
WIRE 1040 96 992 96
WIRE 1136 96 1104 96
WIRE 1232 96 1200 96
WIRE 1328 96 1296 96
WIRE 1424 96 1392 96
WIRE 1536 96 1488 96
WIRE 1632 96 1600 96
WIRE 1728 96 1696 96
WIRE 1824 96 1792 96
WIRE 1920 96 1888 96
WIRE 2064 96 1984 96
WIRE 560 128 560 96
WIRE 688 128 688 96
WIRE -512 144 -512 96
WIRE 992 144 992 96
WIRE 64 176 -112 176
WIRE 400 176 352 176
WIRE 512 176 400 176
WIRE 1040 240 1024 240
WIRE 1136 240 1104 240
WIRE 1232 240 1200 240
WIRE 1328 240 1296 240
WIRE 1424 240 1392 240
WIRE 1536 240 1488 240
WIRE 1632 240 1600 240
WIRE 1728 240 1696 240
WIRE 1824 240 1792 240
WIRE 1920 240 1888 240
WIRE 2064 240 2064 96
WIRE 2064 240 1984 240
WIRE 64 256 -16 256
WIRE 416 256 352 256
WIRE 560 256 560 208
WIRE 688 256 688 192
WIRE 784 272 784 96
WIRE 880 272 784 272
WIRE 416 288 416 256
WIRE 464 288 416 288
WIRE -112 304 -112 176
WIRE -16 304 -16 256
WIRE 416 304 416 288
WIRE 512 336 512 176
WIRE 624 336 512 336
WIRE 656 336 624 336
WIRE 752 336 736 336
WIRE 800 336 752 336
WIRE 992 368 992 224
WIRE 208 384 208 320
WIRE 800 384 800 336
WIRE 464 400 464 288
WIRE 512 400 464 400
WIRE 880 400 880 272
WIRE 880 400 848 400
WIRE -112 432 -112 368
WIRE -16 432 -16 384
WIRE 416 432 416 384
WIRE 512 432 512 400
WIRE 624 432 624 336
WIRE 656 432 624 432
