Circuit: * C:\Users\ncard\OneDrive - University of Ottawa\University Archive\Year 5\Fall Term\Electronics 3\Project\SEPIC with controller.asc

WARNING: Less than two connections to node VDD.  This node is used by V2.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
Gmin = 3.06744e-007
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
Gmin = 2.88701e-007
vernier = 0.00195313
vernier = 0.00260417
Gmin = 2.87248e-007
vernier = 0.00347222
vernier = 0.00462963
Gmin = 2.84725e-007
vernier = 0.00617283
vernier = 0.00308642
vernier = 0.00154321
Gmin = 2.83083e-007
vernier = 0.00205761
vernier = 0.00274348
Gmin = 2.81607e-007
vernier = 0.00365797
Gmin = 2.793e-007
vernier = 0.0048773
vernier = 0.00243865
vernier = 0.00325153
Gmin = 2.77772e-007
vernier = 0.00433537
vernier = 0.00216769
Gmin = 2.76346e-007
vernier = 0.00289025
vernier = 0.00385366
vernier = 0.00192683
Gmin = 2.74886e-007
vernier = 0.00256911
vernier = 0.00342548
Gmin = 2.732e-007
vernier = 0.00171274
vernier = 0.00228365
Gmin = 2.72227e-007
vernier = 0.00304487
vernier = 0.00405982
vernier = 0.00202991
Gmin = 2.70678e-007
vernier = 0.00270655
Gmin = 2.6908e-007
vernier = 0.00360873
vernier = 0.00180436
vernier = 0.00240582
Gmin = 2.6797e-007
vernier = 0.00320776
vernier = 0.00160388
Gmin = 2.66898e-007
vernier = 0.0021385
vernier = 0.00285134
Gmin = 2.65369e-007
vernier = 0.00380178
vernier = 0.00190089
Gmin = 2.64174e-007
vernier = 0.00253452
vernier = 0.00337936
vernier = 0.00168968
Gmin = 2.6295e-007
vernier = 0.00225291
vernier = 0.00300387
Gmin = 2.61535e-007
vernier = 0.00150194
vernier = 0.00200258
Gmin = 2.60718e-007
vernier = 0.00267011
vernier = 0.00356014
vernier = 0.00178007
Gmin = 2.59416e-007
vernier = 0.00237343
Gmin = 2.58073e-007
vernier = 0.00316457
vernier = 0.00158229
vernier = 0.00210971
Gmin = 2.57139e-007
vernier = 0.00281295
vernier = 0.00140648
Gmin = 2.56237e-007
vernier = 0.0018753
vernier = 0.0025004
Gmin = 2.54949e-007
vernier = 0.00333386
vernier = 0.00166693
Gmin = 2.53942e-007
vernier = 0.00222258
vernier = 0.00296343
vernier = 0.00148172
Gmin = 2.5291e-007
vernier = 0.00197562
vernier = 0.00263416
Gmin = 2.51716e-007
vernier = 0.00131708
vernier = 0.00175611
Gmin = 2.51026e-007
vernier = 0.00234148
vernier = 0.00312197
vernier = 0.00156098
Gmin = 2.49927e-007
vernier = 0.00208131
Gmin = 2.48792e-007
vernier = 0.00277508
vernier = 0.00138754
vernier = 0.00185005
Gmin = 2.48002e-007
vernier = 0.00246674
vernier = 0.00123337
Gmin = 2.47239e-007
vernier = 0.00164449
vernier = 0.00219265
Gmin = 2.46149e-007
vernier = 0.00292354
vernier = 0.00146177
Gmin = 2.45296e-007
vernier = 0.00194903
vernier = 0.0025987
vernier = 0.00129935
Gmin = 2.44421e-007
vernier = 0.00173247
vernier = 0.00230995
Gmin = 2.43409e-007
vernier = 0.00115498
vernier = 0.00153997
Gmin = 2.42824e-007
vernier = 0.00205329
vernier = 0.00273772
vernier = 0.00136886
Gmin = 2.41891e-007
vernier = 0.00182515
Gmin = 2.40927e-007
vernier = 0.00243353
vernier = 0.00121676
vernier = 0.00162235
Gmin = 2.40257e-007
vernier = 0.00216314
vernier = 0.00108157
Gmin = 2.39608e-007
vernier = 0.00144209
vernier = 0.00192279
Gmin = 2.38681e-007
vernier = 0.00256371
vernier = 0.00128186
Gmin = 2.37956e-007
vernier = 0.00170914
vernier = 0.00227886
vernier = 0.00113943
Gmin = 2.37212e-007
vernier = 0.00151924
vernier = 0.00202565
Gmin = 2.3635e-007
vernier = 0.00270086
vernier = 0.00135043
Gmin = 2.35514e-007
vernier = 0.00180058
vernier = 0.00240077
vernier = 0.00120038
Gmin = 2.3472e-007
vernier = 0.00160051
Gmin = 2.339e-007
vernier = 0.00213401
vernier = 0.00106701
vernier = 0.00142268
Gmin = 2.33329e-007
vernier = 0.0018969
Gmin = 2.32335e-007
vernier = 0.0025292
vernier = 0.0012646
vernier = 0.00168613
Gmin = 2.31675e-007
vernier = 0.00224818
vernier = 0.00112409
Gmin = 2.31058e-007
vernier = 0.00149878
vernier = 0.00199838
vernier = 0.000999189
Gmin = 2.30424e-007
vernier = 0.00133225
vernier = 0.00177634
Gmin = 2.2969e-007
vernier = 0.00236845
vernier = 0.00118422
Gmin = 2.28977e-007
vernier = 0.00157896
vernier = 0.00210528
vernier = 0.00105264
Gmin = 2.283e-007
vernier = 0.00140352
Gmin = 2.276e-007
vernier = 0.00187136
vernier = 0.00249515
vernier = 0.00124758
Gmin = 2.26812e-007
vernier = 0.00166343
Gmin = 2.25965e-007
vernier = 0.00221791
vernier = 0.00110896
vernier = 0.00147861
Gmin = 2.25402e-007
vernier = 0.00197147
vernier = 0.000985737
Gmin = 2.24875e-007
vernier = 0.00131432
vernier = 0.00175242
Gmin = 2.24039e-007
vernier = 0.00233656
vernier = 0.00116828
vernier = 0.00155771
Gmin = 2.2343e-007
vernier = 0.00207694
vernier = 0.00103847
Gmin = 2.22822e-007
vernier = 0.00138463
vernier = 0.00184617
Gmin = 2.22039e-007
vernier = 0.00246156
vernier = 0.00123078
Gmin = 2.21357e-007
vernier = 0.00164104
vernier = 0.00218805
vernier = 0.00109403
Gmin = 2.20684e-007
vernier = 0.0014587
Gmin = 2.19961e-007
vernier = 0.00194493
vernier = 0.000972467
vernier = 0.00129662
Gmin = 2.19481e-007
vernier = 0.00172883
vernier = 0.0023051
Gmin = 2.18574e-007
vernier = 0.00115255
vernier = 0.00153674
Gmin = 2.1805e-007
vernier = 0.00204898
vernier = 0.00102449
vernier = 0.00136599
Gmin = 2.17529e-007
vernier = 0.00182132
vernier = 0.000910658
Gmin = 2.1701e-007
vernier = 0.00121421
vernier = 0.00161895
Gmin = 2.16341e-007
vernier = 0.00215859
vernier = 0.0010793
Gmin = 2.15758e-007
vernier = 0.00143906
